"SiteName","UTM_E","UTM_N","DateSetUp","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121"
"HOBO-063",567981,4899618,"2017-05-06",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOBO-200",560400,4895292,"2017-05-08",NA,0,0,0,9,0,0,12,0,0,0,0,0,0,264,9,0,0,0,0,0,3,24,14,0,3,0,0,30,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,370,30,0,18,0,0,0,0,0,54,0,0,5,38,0,0,0,0,21,0,12,0,12,0,2,0,0,0,15,32,18,24,9,9,3,0,24,6,9,0,24,24,18,3,36,30,3,0,0,0,0,0,0,9,12,3,4,0,3,3,3,72,12,6,0,6,0,0,9,0,NA,NA,NA,NA,NA
"HOBO-204",560405,4896000,"2017-05-08",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,315,0,0,0,21,0,0,33,0,12,83,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-207",560128,4896390,"2017-05-04",0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,63,3,0,3,0,0,0,0,0,0,0,0,0,33,9,0,0,0,0,12,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-209",560481,4896943,"2017-05-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,36,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-211",561037,4897206,"2017-05-04",0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,6,0,0,23,3,0,0,15,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,36,3,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-216",569854,4894893,"2017-06-19",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-233",569588,4895393,"2017-06-19",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-235",569512,4895936,"2017-06-19",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-242",567138,4898028,"2017-04-29",3,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,18,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,174,240,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-244",567763,4897908,"2017-04-29",0,30,3,0,0,0,9,0,0,3,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,18,0,0,0,0,0,3,12,0,0,186,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOBO-246",568377,4897687,"2017-04-29",0,0,11,3,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,18,3,3,0,3,0,21,9,3,0,198,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-248",568972,4897631,"2017-04-29",0,0,27,0,0,0,36,6,0,6,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,18,0,6,0,0,0,0,548,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-250",569549,4897378,"2017-05-29",NA,NA,NA,NA,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,8,0,3,0,0,0,0,9,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-265",567002,4902631,"2017-07-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-270",568787,4903060,"2017-06-26",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-273",568187,4903479,"2017-06-26",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-276",567441,4902987,"2017-06-26",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-302",563408,4898627,"2017-05-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,6,0,0,0,0,0,0,0,0,152,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"HOBO-304",563838,4899204,"2017-05-03",0,0,0,10,15,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,42,9,0,0,0,0,6,0,6,9,0,0,0,3,0,0,3,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,168,6,3,219,0,0,0,3,3,0,83,18,12,0,0,189,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"HOBO-308",565339,4900448,"2017-04-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,3,0,0,0,3,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"HOBO-310",566024,4900657,"2017-04-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"HOBO-312",566217,4901289,"2017-04-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,51,0,3,0,6,0,0,0,0,0,0,3,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,84,6,0,0,60,0,6,0,0,0,0,3,0,0,0,48,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"HOBO-315",565074,4901371,"2017-05-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,147,3,0,0,0,0,0,0,0,20,6,0,3,0,6,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9,3,0,0,0,3,3,0,0,0,9,3,0,30,3,0,0,0,345,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,27,48,21,0,NA,NA,NA,NA,NA,NA
"HOBO-317",565908,4901747,"2017-04-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,3,3,0,0,6,0,0,3,0,3,0,0,0,177,0,0,9,0,0,0,0,0,3,0,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"HOBO-331",570773,4896057,"2017-06-19",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,9,24,6,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,33,15,282,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-333",570482,4895447,"2017-06-19",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-335",561569,4897314,"2017-04-29",0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,60,12,0,0,0,0,456,0,0,0,118,0,0,0,0,0,102,0,0,0,30,42,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,54,0,0,0,78,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-337",561428,4896579,"2017-05-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,120,6,0,0,0,12,12,0,0,0,0,0,58,0,0,260,6,0,222,0,6,30,0,0,0,148,336,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,30,6,0,0,0,0,0,0,0,66,6,0,108,0,0,150,0,0,0,0,0,6,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-341",562271,4896245,"2017-05-02",0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,54,0,9,9,52,0,182,18,0,0,0,0,34,18,0,0,0,0,0,12,0,0,114,6,0,0,0,0,0,0,0,0,6,0,66,0,0,0,126,0,3,0,0,0,0,6,45,27,3,0,51,12,0,3,15,39,18,9,0,3,82,12,9,3,30,9,0,9,33,0,6,18,4,108,6,12,0,132,0,0,0,0,0,0,0,0,0,6,6,6,60,12,12,6,6,12,0,0,0,0,0,0,NA,NA,NA
"HOBO-343",563000,4896579,"2017-05-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,6,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-345",563166,4896161,"2017-06-23",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,5,0,0,93,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,15,15,0,87,3,0,0,138,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,60,30,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-347",561126,4895741,"2017-05-02",0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,36,0,18,0,0,0,30,28,0,0,0,606,12,4,0,0,0,0,0,0,0,0,86,3,0,12,0,12,0,0,9,3,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,6,24,3,0,3,0,0,0,0,0,0,9,0,18,90,0,6,0,115,0,12,18,318,12,12,6,6,6,0,0,0,0,0,12,6,6,18,0,0,0,6,12,6,0,78,3,0,0,0,0,0,0,NA,NA,NA
"HOBO-349",562728,4897662,"2017-05-06",NA,18,0,0,0,0,24,3,1,0,3,0,0,0,0,9,0,3,0,3,0,124,120,4,0,0,0,0,55,0,0,3,0,0,18,0,3,0,36,18,62,319,0,3,3,0,144,74,4,0,202,0,0,0,0,0,0,0,40,3,0,0,0,0,0,0,18,57,3,3,0,0,174,9,135,15,3,3,0,3,3,0,0,98,0,9,0,0,0,0,0,230,6,0,222,2,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HOBO-351",562061,4895889,"2017-05-02",0,0,3,0,3,0,6,0,6,0,0,0,3,0,9,3,3,3,3,6,0,0,161,15,11,3,0,0,130,3,3,0,0,0,159,6,18,372,15,6,0,255,0,0,0,0,0,0,6,0,69,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,0,5,0,0,0,63,18,3,100,12,3,5,234,6,12,6,6,240,6,24,0,0,0,0,0,0,0,0,0,0,0,0,12,0,180,18,12,0,18,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-353",561562,4895681,"2017-05-02",17,6,0,3,2,0,0,0,0,3,0,6,3,18,6,4,3,8,0,0,3,5,98,23,6,0,0,135,17,0,0,0,0,0,147,0,9,186,6,0,3,12,0,0,0,0,3,0,9,0,0,192,0,6,0,0,3,0,3,0,0,0,0,11,0,1,0,21,3,0,0,0,10,6,0,3,0,54,2,9,43,0,6,3,93,0,8,20,6,180,12,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,262,18,12,0,3,0,0,0,0,0,0,0,NA,NA,NA
"HOBO-357",562662,4895810,"2017-05-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,6,6,3,0,15,6,0,0,0,3,0,47,3,0,0,0,0,6,54,0,0,0,0,0,0,2,0,0,50,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,27,3,4,39,9,0,0,6,0,0,12,6,78,0,72,0,0,0,0,0,0,0,0,0,0,0,6,12,0,156,0,6,0,0,42,0,0,42,15,0,3,NA,NA,NA
"SM-01",564995,4898345,"2017-05-09",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
