"","SG-001.spring","SG-001_2.spring","SG-003.spring","SG-005.spring","SG-006.spring","SG-008.spring","SG-009.spring","SG-010.spring","SG-011.spring","SG-001_2.summer","SG-006.summer","SG-008.summer","SG-009.summer","SG-010.summer","SG-011.summer","SG-013.summer","SG-015.summer","SG-025.summer","SG-001.fall","SG-001_2.fall","SG-002.fall","SG-003.fall","SG-004.fall","SG-005.fall","SG-006.fall","SG-007.fall","SG-008.fall","SG-009.fall","SG-010.fall","SG-011.fall","SG-012.fall","SG-013.fall","SG-014.fall","SG-015.fall","SG-016.fall","SG-017.fall","SG-018.fall","SG-019.fall","SG-020.fall","SG-021.fall","SG-022.fall"
"SG-001.spring",1,0.00835729240958708,0.282578490058036,0.383427987706641,0.626126595714433,0,0.0206459098222832,0.135281055222877,0.445187936351861,0.0327991315300686,0.465902805759609,0,0.0770674228933601,0,0.102284870707878,0.908352056055816,0,0,0.760843858767103,0.612273534538788,0.103142333102511,0.115478186861298,0.130783986022509,0.456412542827232,0.508739853825713,0.753749408106928,0,0.0901321762409941,0.64426359210986,0.485885137684596,0.0509015395509982,0.00527718172001676,0.356182544269709,0,0.613702439966175,0,0,0,0,0.0744840742779562,0
"SG-001_2.spring",0.00835729240958708,1,0.803698890307116,0.74668337432856,0.420520542519794,0.178805014372895,0.880435742597507,0.468371188130893,0.697967539625765,0.806358364295555,0.48082245700631,0.0900685307702666,0.816823337121813,0.0498202720830252,0.852850963525577,0.821544944574773,0.017013183327762,0.0370180543285498,0.0440001602421861,0.734881228160082,0.185855752503574,0.619315232242879,0.278106626076213,0.434449961026048,0.401156343892614,0.394417811873785,0.247505925573698,0.683049873430625,0.72950728295579,0.605120707915044,6.64338889587673e-07,0.0483481413684201,0.67543220982944,0.0132511611969611,0.539172530407631,0.0049834116482276,0.00470507653711219,0.0124796030191958,0.000632573110458719,0.571912537821585,0.00250311481703274
"SG-003.spring",0.282578490058036,0.803698890307116,1,0.843457070918972,0.674982556109538,0.128494717050034,0.705644213409632,0.529971699434544,0.814231050546005,0.729705318252324,0.622912174695186,0.122934632248058,0.825559652968119,0.108563416067135,0.817792468655006,0.949873322701577,0.0892900460543954,0.0513640138224374,0.306046290077001,0.896514977910746,0.418352561920213,0.894929176361483,0.651930132433819,0.635676802042724,0.674628869173364,0.681282713391866,0.182112258728393,0.734846789267688,0.655780724885781,0.798256514093982,0.10475637177396,0.308030616483435,0.862329906478666,0.125156591385615,0.808810148411438,0.0332716766950159,0.0185604450085293,0.101497849918278,0.0783306945178369,0.59353013935856,0.0216769600646049
"SG-005.spring",0.383427987706641,0.74668337432856,0.843457070918972,1,0.847294135340499,0.000113088573140217,0.762709989607731,0.291992241894629,0.921233707923263,0.575947771544592,0.755564956702012,0,0.703953544028878,0.00014743279891051,0.834714448036263,0.946599828401883,0,0.00110670745827983,0.440454873656509,0.792138909186441,0.260225566711935,0.631973945483486,0.445270131601591,0.942314501048181,0.745290165506566,0.859970620621108,0.000746026784871805,0.725097148088584,0.670287512983066,0.963961965160132,0.111600125443871,0.119951186895544,0.991224356645311,6.43939915035171e-05,0.884675131889957,5.58263285623084e-05,0,0,7.79922596067901e-05,0.289951449233776,5.88005048018466e-05
"SG-006.spring",0.626126595714433,0.420520542519794,0.674982556109538,0.847294135340499,1,0.015399139157176,0.428630598494362,0.234918513914441,0.905701225254548,0.381891424226617,0.903742843818646,0.00410209568560441,0.499024590005938,0.00276160805098517,0.609123537403367,0.88773028960328,0.00041430768634691,0.00373692977992829,0.808983942035304,0.762780149861815,0.280626139456852,0.53262438337744,0.491744181488018,0.799652949124148,0.943868532434334,0.975934315191787,0.020456014800067,0.516694367867149,0.392024254281837,0.883927499467621,0.0852827716293577,0.115760595504378,0.896455197758088,0.000701668415019965,0.986957885670857,0.000503231116339093,1.50894829247434e-05,0.00053643468426055,4.62439708652545e-05,0.284541368183692,0.000286593070930244
"SG-008.spring",0,0.178805014372895,0.128494717050034,0.000113088573140217,0.015399139157176,1,0.00128018128023005,0.726750674534115,0.0388808595417407,0.00865569550861274,0.0993060504141435,0.842756025690906,0.0186608932682824,0.691871116247094,0.143816637049398,0.838808155859617,0.776105580064981,0.507397078691707,0,0.669992801694155,0.040424232524263,0.00568749671277511,0.00241916825873448,9.12762476114602e-08,0.0167623999205205,0.000625790883188833,0.860025173631412,0.00150747817932616,0.758179773627027,0.00868882929536079,0,0.00134774893009559,0.010205514861978,0.607236408549262,0.145045650471077,0.242618086633987,0.489818543742743,0.627190385664344,0.344347699715269,0.754418611555301,0.359788996770645
"SG-009.spring",0.0206459098222832,0.880435742597507,0.705644213409632,0.762709989607731,0.428630598494362,0.00128018128023005,1,0.431747578897364,0.664979151610193,0.919710612579373,0.425897898543279,4.9361746204435e-06,0.917592904294253,3.58314563114952e-05,0.652796266624489,0.927510111182212,0,0.00260841306878778,0.0668487210141313,0.685061164144427,0.186141633759967,0.673949023942137,0.347740455196044,0.498316195367778,0.457371643685933,0.432413038072959,0.00242878659679686,0.872279068593143,0.863475247209738,0.70474177200224,1.1496974775089e-05,0.0109937527271249,0.71041728185663,8.76568399399096e-15,0.475141074058305,1.63688458200601e-06,0,0,0,0.371905393356262,1.82012825506316e-06
"SG-010.spring",0.135281055222877,0.468371188130893,0.529971699434544,0.291992241894629,0.234918513914441,0.726750674534115,0.431747578897364,1,0.314017312516212,0.513994999444314,0.274484954454325,0.59103938215919,0.50689504536451,0.546074084643987,0.382871408543188,0.76311105155579,0.788242773709813,0.852200435740622,0.108943913455433,0.822456911835397,0.31780374919392,0.458509350401637,0.365781050282575,0.272349659255184,0.26506227825431,0.263739497332139,0.716984552740026,0.471930650980666,0.951680354674406,0.367254207497034,0.0450449131183862,0.245569795607146,0.343668691873561,0.470150102133204,0.379165633946674,0.576364040162513,0.784870536921177,0.816247178012059,0.506952842022103,0.919278235830547,0.705085932140949
"SG-011.spring",0.445187936351861,0.697967539625765,0.814231050546005,0.921233707923263,0.905701225254548,0.0388808595417407,0.664979151610193,0.314017312516212,1,0.600246180825716,0.949433234604599,0.0222501746233487,0.711795141226304,0.0176584505252754,0.90547090690703,0.879657482262994,0.0070225549100613,0.00901875196296234,0.664969885054394,0.789352938652775,0.28641359627233,0.667746185919918,0.546210030859783,0.863528440717236,0.906473088499196,0.847253616943435,0.055307606701623,0.684451285766476,0.515858336667418,0.920546811337578,0.0323569695270396,0.0812194298596586,0.970349975098191,0.0141256482979538,0.90839201398601,0.00421537501752627,0.000878998283688602,0.00875208106558589,0.00655885706321581,0.39335495101726,0.00225659280374306
"SG-001_2.summer",0.0327991315300686,0.806358364295555,0.729705318252324,0.575947771544592,0.381891424226617,0.00865569550861274,0.919710612579373,0.513994999444314,0.600246180825716,1,0.384566950517996,0.000686895571369007,0.953766182897084,0.000850891676447986,0.530822408847436,0.90649087539257,1.62400209044115e-08,0.0162951451507062,0.0730617221801833,0.634022158656459,0.209909369789628,0.743863598628229,0.416360821530723,0.356571069396086,0.470333222041917,0.402010638871513,0.0144633067481103,0.848855528262187,0.893320606307085,0.634786875257446,1.88351626366787e-05,0.026171605716069,0.619784138598713,1.14947624909846e-07,0.453137096573221,2.35820073681363e-05,0,2.03837151382356e-06,0,0.461302074518985,2.35302754365291e-05
"SG-006.summer",0.465902805759609,0.48082245700631,0.622912174695186,0.755564956702012,0.903742843818646,0.0993060504141435,0.425897898543279,0.274484954454325,0.949433234604599,0.384566950517996,1,0.0741395652658134,0.454878358669749,0.0557770216929263,0.677903955554824,0.78247820006871,0.0601722242575512,0.0454137501809692,0.820450286642866,0.686510507743194,0.148147479729698,0.410383707733581,0.298980020459352,0.668911036191989,0.869921075641819,0.825579372149483,0.101615975049612,0.464724882436014,0.466048266158992,0.740769483396322,0.0124808346166239,0.00952516233289031,0.831506988235807,0.0633667170335536,0.890791803192871,0.0156468876510452,0.0168942633508507,0.0571488624757091,0.0429167250481515,0.33020674117354,0.0224848666701305
"SG-008.summer",0,0.0900685307702666,0.122934632248058,0,0.00410209568560441,0.842756025690906,4.9361746204435e-06,0.59103938215919,0.0222501746233487,0.000686895571369007,0.0741395652658134,1,0.00488435078883467,0.88667063811844,0.145359460345827,0.891030472657042,0.88987722843777,0.518782435056808,0,0.693734242601145,0.00627609387545059,0.000248746907498149,4.85148837204758e-06,0,0.00241754220979003,6.95948196986743e-05,0.636939841482269,6.06531291627354e-05,0.91816878973275,0.00164411788124134,0,7.52578526329413e-07,0.00737554290462555,0.840019973480712,0.107160162379919,0.191386237292107,0.529654683543133,0.687048195745373,0.41523351807194,0.580234474884503,0.369816857014993
"SG-009.summer",0.0770674228933601,0.816823337121813,0.825559652968119,0.703953544028878,0.499024590005938,0.0186608932682824,0.917592904294253,0.50689504536451,0.711795141226304,0.953766182897084,0.454878358669749,0.00488435078883467,1,0.00510189536893316,0.624183832461754,0.932482870511617,0.000428134849361825,0.0222259099953728,0.116823388871342,0.75643389213609,0.27761337529231,0.864086962245883,0.563095284330995,0.513187518337369,0.584594461682848,0.505203669932202,0.0267476291639118,0.927152733780165,0.85627209573047,0.78797560491445,0.00235119458701742,0.0426197331745013,0.764693552489833,0.000905078551317435,0.577823491841272,0.0010977163116346,6.61215074306742e-06,0.00099425610627584,0.000163604500878737,0.509366717985573,0.00102896752292375
"SG-010.summer",0,0.0498202720830252,0.108563416067135,0.00014743279891051,0.00276160805098517,0.691871116247094,3.58314563114952e-05,0.546074084643987,0.0176584505252754,0.000850891676447986,0.0557770216929263,0.88667063811844,0.00510189536893316,1,0.138161708660143,0.874966957326895,0.807902553124428,0.493106535464468,0,0.62901432462488,0.00188713954079986,0.000658051945558403,1.64709753919685e-06,0,0.00121170374043179,0.000404764890682695,0.425346337495673,0.000530866044763956,0.927258313056495,0.0014755604649091,0,1.6534639813038e-07,0.00772321191702368,0.810453367642015,0.0799103047289268,0.189952503140636,0.652713342981187,0.631405373808336,0.374056957377558,0.462224430093488,0.425996853117752
"SG-011.summer",0.102284870707878,0.852850963525577,0.817792468655006,0.834714448036263,0.609123537403367,0.143816637049398,0.652796266624489,0.382871408543188,0.90547090690703,0.530822408847436,0.677903955554824,0.145359460345827,0.624183832461754,0.138161708660143,1,0.790085035446708,0.141227252029995,0.0936268291426386,0.232563430604646,0.72305268814254,0.16273509607992,0.516920455963651,0.300960142664403,0.556252221415879,0.570320128075988,0.484127835870939,0.140207963202623,0.548146397545737,0.574222291641418,0.69051073805633,0.00238051231900757,0.0215566461291399,0.819277230519848,0.144101412797495,0.684381440747975,0.0343783854239621,0.0878677919765105,0.123599196440233,0.0957366004615635,0.422670223352845,0.066867444762352
"SG-013.summer",0.908352056055816,0.821544944574773,0.949873322701577,0.946599828401883,0.88773028960328,0.838808155859617,0.927510111182212,0.76311105155579,0.879657482262994,0.90649087539257,0.78247820006871,0.891030472657042,0.932482870511617,0.874966957326895,0.790085035446708,1,0.839969208793485,0.343354655178514,0.88489614481641,0.991765637325808,0.900037522981586,0.909301577948249,0.752830448735143,0.952460407851354,0.890870894891899,0.930541601110737,0.892277241946143,0.938945008334281,0.817669238574558,0.955908718160198,0.695233915067369,0.897561869169604,0.945430718052108,0.886309685155221,0.930812842324343,0.665166409849247,0.805947085970985,0.836270315979753,0.815682975825324,0.799684782874538,0.293105199167147
"SG-015.summer",0,0.017013183327762,0.0892900460543954,0,0.00041430768634691,0.776105580064981,0,0.788242773709813,0.0070225549100613,1.62400209044115e-08,0.0601722242575512,0.88987722843777,0.000428134849361825,0.807902553124428,0.141227252029995,0.839969208793485,1,0.656469727428099,0,0.608948470439828,0.00084979178166712,1.30496636605972e-05,0,0,0.000134510183597666,6.53310925328091e-05,0.569316405951646,7.64521166517515e-08,0.919933816325245,3.55376125127024e-06,0,0,0.00475786461454808,0.832124760975289,0.0766200825251602,0.375624787636282,0.698873042721195,0.93515039657468,0.645795831169974,0.600642958489562,0.548669585632453
"SG-025.summer",0,0.0370180543285498,0.0513640138224374,0.00110670745827983,0.00373692977992829,0.507397078691707,0.00260841306878778,0.852200435740622,0.00901875196296234,0.0162951451507062,0.0454137501809692,0.518782435056808,0.0222259099953728,0.493106535464468,0.0936268291426386,0.343354655178514,0.656469727428099,1,0,0.357775260075108,0.0106168702497895,0.00371331302535642,0.000321217752556939,0,0.00217312645317743,0.00269417341566018,0.405894002411298,0.0139511801939473,0.722119767281223,0.00439257733815289,0,0.00108571256922915,0.015649553718925,0.485635612239464,0.0495120340789599,0.714671289474113,0.740700259514367,0.723934166386202,0.474044781574397,0.452128100255309,0.932186623266839
"SG-001.fall",0.760843858767103,0.0440001602421861,0.306046290077001,0.440454873656509,0.808983942035304,0,0.0668487210141313,0.108943913455433,0.664969885054394,0.0730617221801833,0.820450286642866,0,0.116823388871342,0,0.232563430604646,0.88489614481641,0,0,1,0.579462250011525,0.10708891923446,0.14985310660705,0.169897626034163,0.522464430552253,0.730339430063055,0.819113772685366,2.66797463456275e-10,0.149122455364151,0.493404560877937,0.513248675631194,0.0368119224325446,0.0114446770533173,0.510744544621344,0,0.756715816308258,0,0,0,0,0.0865950464983753,0
"SG-001_2.fall",0.612273534538788,0.734881228160082,0.896514977910746,0.792138909186441,0.762780149861815,0.669992801694155,0.685061164144427,0.822456911835397,0.789352938652775,0.634022158656459,0.686510507743194,0.693734242601145,0.75643389213609,0.62901432462488,0.72305268814254,0.991765637325808,0.608948470439828,0.357775260075108,0.579462250011525,1,0.714949518188488,0.82311353133856,0.708347307406886,0.772956420843316,0.7931774325181,0.769400970863826,0.765819182342793,0.744421008778654,0.848738387018793,0.837078996618185,0.22941080863433,0.532964947205734,0.828982374895473,0.649861381800387,0.863459002960979,0.30872237701504,0.530109255936834,0.577482752131411,0.470557799793398,0.901018114785931,0.261481660916975
"SG-002.fall",0.103142333102511,0.185855752503574,0.418352561920213,0.260225566711935,0.280626139456852,0.040424232524263,0.186141633759967,0.31780374919392,0.28641359627233,0.209909369789628,0.148147479729698,0.00627609387545059,0.27761337529231,0.00188713954079986,0.16273509607992,0.900037522981586,0.00084979178166712,0.0106168702497895,0.10708891923446,0.714949518188488,1,0.490346119139451,0.649939804434752,0.231812704371804,0.473931819933753,0.259782183748011,0.0581468939804907,0.245748662466525,0.342354481640621,0.343594756674762,0.265335157166691,0.557863039363495,0.28722502103395,3.47951196303318e-05,0.386951720895574,8.69171453335577e-05,0.000140347197469659,0.000577588502709534,0,0.289452987311971,9.64719615685004e-05
"SG-003.fall",0.115478186861298,0.619315232242879,0.894929176361483,0.631973945483486,0.53262438337744,0.00568749671277511,0.673949023942137,0.458509350401637,0.667746185919918,0.743863598628229,0.410383707733581,0.000248746907498149,0.864086962245883,0.000658051945558403,0.516920455963651,0.909301577948249,1.30496636605972e-05,0.00371331302535642,0.14985310660705,0.82311353133856,0.490346119139451,1,0.845716842666444,0.496477362854561,0.651975671911178,0.551561580656738,0.00986082846323455,0.776039358874917,0.611563936560832,0.772278324549071,0.0205085085683738,0.193607654509713,0.739607762467609,0.000100202603211055,0.661275503395872,0.000182302231216264,0,3.86928273075622e-05,5.45653792711865e-05,0.493204859263794,0.000226426919229525
"SG-004.fall",0.130783986022509,0.278106626076213,0.651930132433819,0.445270131601591,0.491744181488018,0.00241916825873448,0.347740455196044,0.365781050282575,0.546210030859783,0.416360821530723,0.298980020459352,4.85148837204758e-06,0.563095284330995,1.64709753919685e-06,0.300960142664403,0.752830448735143,0,0.000321217752556939,0.169897626034163,0.708347307406886,0.649939804434752,0.845716842666444,1,0.462549883645151,0.614457430508086,0.480495082869029,0.00362594956923155,0.533315517570522,0.562780360093129,0.677086151963399,0.00479174642614074,0.254081780387712,0.589020744851516,0,0.576016312200613,2.95481383756485e-09,0,0,0,0.350118837484288,4.0274971642219e-09
"SG-005.fall",0.456412542827232,0.434449961026048,0.635676802042724,0.942314501048181,0.799652949124148,9.12762476114602e-08,0.498316195367778,0.272349659255184,0.863528440717236,0.356571069396086,0.668911036191989,0,0.513187518337369,0,0.556252221415879,0.952460407851354,0,0,0.522464430552253,0.772956420843316,0.231812704371804,0.496477362854561,0.462549883645151,1,0.732268045039408,0.813457678126742,5.24473832123001e-07,0.606155882640711,0.757762841645302,0.961557707313941,0.0336297618374149,0.0195531643528845,0.902522091581804,0,0.754724106031125,0,0,0,0,0.224551848399214,0
"SG-006.fall",0.508739853825713,0.401156343892614,0.674628869173364,0.745290165506566,0.943868532434334,0.0167623999205205,0.457371643685933,0.26506227825431,0.906473088499196,0.470333222041917,0.869921075641819,0.00241754220979003,0.584594461682848,0.00121170374043179,0.570320128075988,0.890870894891899,0.000134510183597666,0.00217312645317743,0.730339430063055,0.7931774325181,0.473931819933753,0.651975671911178,0.614457430508086,0.732268045039408,1,0.905711439451809,0.0229851019772524,0.568359254043849,0.339828003783065,0.863692099269606,0.171086095100091,0.310281137578805,0.869184107283583,4.94180577953767e-05,0.963819893903514,0.000102391294884434,9.5445694885819e-06,0.00012368118908588,3.20387226070484e-07,0.353947749163917,6.54534563058632e-05
"SG-007.fall",0.753749408106928,0.394417811873785,0.681282713391866,0.859970620621108,0.975934315191787,0.000625790883188833,0.432413038072959,0.263739497332139,0.847253616943435,0.402010638871513,0.825579372149483,6.95948196986743e-05,0.505203669932202,0.000404764890682695,0.484127835870939,0.930541601110737,6.53310925328091e-05,0.00269417341566018,0.819113772685366,0.769400970863826,0.259782183748011,0.551561580656738,0.480495082869029,0.813457678126742,0.905711439451809,1,0.00190890747189725,0.537478281255761,0.537273750445963,0.903712003803159,0.103621551482701,0.112282886809711,0.891984053380551,0.000368631749905095,0.971264351830796,0.00019866728110254,0,0.000139659374711798,0.000175078686958262,0.272046955231896,0.000229408548321406
"SG-008.fall",0,0.247505925573698,0.182112258728393,0.000746026784871805,0.020456014800067,0.860025173631412,0.00242878659679686,0.716984552740026,0.055307606701623,0.0144633067481103,0.101615975049612,0.636939841482269,0.0267476291639118,0.425346337495673,0.140207963202623,0.892277241946143,0.569316405951646,0.405894002411298,2.66797463456275e-10,0.765819182342793,0.0581468939804907,0.00986082846323455,0.00362594956923155,5.24473832123001e-07,0.0229851019772524,0.00190890747189725,1,0.00391336092816551,0.876234926658017,0.01376864328291,0,0.00218644388461382,0.0193185738692847,0.430285447359294,0.17539272831969,0.099393226187182,0.26541760337756,0.389170184458922,0.195211747616827,0.751733246323669,0.189093623797881
"SG-009.fall",0.0901321762409941,0.683049873430625,0.734846789267688,0.725097148088584,0.516694367867149,0.00150747817932616,0.872279068593143,0.471930650980666,0.684451285766476,0.848855528262187,0.464724882436014,6.06531291627354e-05,0.927152733780165,0.000530866044763956,0.548146397545737,0.938945008334281,7.64521166517515e-08,0.0139511801939473,0.149122455364151,0.744421008778654,0.245748662466525,0.776039358874917,0.533315517570522,0.606155882640711,0.568359254043849,0.537478281255761,0.00391336092816551,1,0.881454962338213,0.814024611227546,0.000831259697992612,0.0188751130410451,0.797082849513996,3.6731973409626e-05,0.540117699784767,0.000152304209822636,0,2.75052695669702e-05,7.61979084201124e-08,0.404925662286013,0.000127581499897124
"SG-010.fall",0.64426359210986,0.72950728295579,0.655780724885781,0.670287512983066,0.392024254281837,0.758179773627027,0.863475247209738,0.951680354674406,0.515858336667418,0.893320606307085,0.466048266158992,0.91816878973275,0.85627209573047,0.927258313056495,0.574222291641418,0.817669238574558,0.919933816325245,0.722119767281223,0.493404560877937,0.848738387018793,0.342354481640621,0.611563936560832,0.562780360093129,0.757762841645302,0.339828003783065,0.537273750445963,0.876234926658017,0.881454962338213,1,0.706758820057773,0.190991028189265,0.67234672591904,0.608442162915991,0.930564286909154,0.519741266791716,0.805737778027289,0.921122490837946,0.906517582183315,0.885152332925498,0.954597777892958,0.730200398808643
"SG-011.fall",0.485885137684596,0.605120707915044,0.798256514093982,0.963961965160132,0.883927499467621,0.00868882929536079,0.70474177200224,0.367254207497034,0.920546811337578,0.634786875257446,0.740769483396322,0.00164411788124134,0.78797560491445,0.0014755604649091,0.69051073805633,0.955908718160198,3.55376125127024e-06,0.00439257733815289,0.513248675631194,0.837078996618185,0.343594756674762,0.772278324549071,0.677086151963399,0.961557707313941,0.863692099269606,0.903712003803159,0.01376864328291,0.814024611227546,0.706758820057773,1,0.0434300908784367,0.0862607705183907,0.981976670851847,2.53193281199886e-05,0.89252562927057,5.7918905132178e-05,0,2.52542778280204e-05,0,0.386147772022634,3.16593410832043e-05
"SG-012.fall",0.0509015395509982,6.64338889587673e-07,0.10475637177396,0.111600125443871,0.0852827716293577,0,1.1496974775089e-05,0.0450449131183862,0.0323569695270396,1.88351626366787e-05,0.0124808346166239,0,0.00235119458701742,0,0.00238051231900757,0.695233915067369,0,0,0.0368119224325446,0.22941080863433,0.265335157166691,0.0205085085683738,0.00479174642614074,0.0336297618374149,0.171086095100091,0.103621551482701,0,0.000831259697992612,0.190991028189265,0.0434300908784367,1,0.440695169175663,0.060670402989698,0,0.150201407470299,0,0,0,0,0.0299512919945606,0
"SG-013.fall",0.00527718172001676,0.0483481413684201,0.308030616483435,0.119951186895544,0.115760595504378,0.00134774893009559,0.0109937527271249,0.245569795607146,0.0812194298596586,0.026171605716069,0.00952516233289031,7.52578526329413e-07,0.0426197331745013,1.6534639813038e-07,0.0215566461291399,0.897561869169604,0,0.00108571256922915,0.0114446770533173,0.532964947205734,0.557863039363495,0.193607654509713,0.254081780387712,0.0195531643528845,0.310281137578805,0.112282886809711,0.00218644388461382,0.0188751130410451,0.67234672591904,0.0862607705183907,0.440695169175663,1,0.0885197150973436,0,0.251036582325582,0,0,0,0,0.126379603226078,0
"SG-014.fall",0.356182544269709,0.67543220982944,0.862329906478666,0.991224356645311,0.896455197758088,0.010205514861978,0.71041728185663,0.343668691873561,0.970349975098191,0.619784138598713,0.831506988235807,0.00737554290462555,0.764693552489833,0.00772321191702368,0.819277230519848,0.945430718052108,0.00475786461454808,0.015649553718925,0.510744544621344,0.828982374895473,0.28722502103395,0.739607762467609,0.589020744851516,0.902522091581804,0.869184107283583,0.891984053380551,0.0193185738692847,0.797082849513996,0.608442162915991,0.981976670851847,0.060670402989698,0.0885197150973436,1,0.00901763690724527,0.931054416365276,0.00307663246296549,9.26515118905568e-05,0.00783961599629769,0.00641163867368645,0.384521900804869,0.00309284392927472
"SG-015.fall",0,0.0132511611969611,0.125156591385615,6.43939915035171e-05,0.000701668415019965,0.607236408549262,8.76568399399096e-15,0.470150102133204,0.0141256482979538,1.14947624909846e-07,0.0633667170335536,0.840019973480712,0.000905078551317435,0.810453367642015,0.144101412797495,0.886309685155221,0.832124760975289,0.485635612239464,0,0.649861381800387,3.47951196303318e-05,0.000100202603211055,0,0,4.94180577953767e-05,0.000368631749905095,0.430285447359294,3.6731973409626e-05,0.930564286909154,2.53193281199886e-05,0,0,0.00901763690724527,1,0.0881563699295436,0.189258987323982,0.398697315889152,0.714745967758416,0.619889495810759,0.45631143952108,0.343434162290043
"SG-016.fall",0.613702439966175,0.539172530407631,0.808810148411438,0.884675131889957,0.986957885670857,0.145045650471077,0.475141074058305,0.379165633946674,0.90839201398601,0.453137096573221,0.890791803192871,0.107160162379919,0.577823491841272,0.0799103047289268,0.684381440747975,0.930812842324343,0.0766200825251602,0.0495120340789599,0.756715816308258,0.863459002960979,0.386951720895574,0.661275503395872,0.576016312200613,0.754724106031125,0.963819893903514,0.971264351830796,0.17539272831969,0.540117699784767,0.519741266791716,0.89252562927057,0.150201407470299,0.251036582325582,0.931054416365276,0.0881563699295436,1,0.0234511891018856,0.0232285940753286,0.0743557184048166,0.0537671139257001,0.46586260470194,0.0220870396225928
"SG-017.fall",0,0.0049834116482276,0.0332716766950159,5.58263285623084e-05,0.000503231116339093,0.242618086633987,1.63688458200601e-06,0.576364040162513,0.00421537501752627,2.35820073681363e-05,0.0156468876510452,0.191386237292107,0.0010977163116346,0.189952503140636,0.0343783854239621,0.665166409849247,0.375624787636282,0.714671289474113,0,0.30872237701504,8.69171453335577e-05,0.000182302231216264,2.95481383756485e-09,0,0.000102391294884434,0.00019866728110254,0.099393226187182,0.000152304209822636,0.805737778027289,5.7918905132178e-05,0,0,0.00307663246296549,0.189258987323982,0.0234511891018856,1,0.630586625874366,0.409333662355178,0.302362989413318,0.237795510732397,0.820648173217322
"SG-018.fall",0,0.00470507653711219,0.0185604450085293,0,1.50894829247434e-05,0.489818543742743,0,0.784870536921177,0.000878998283688602,0,0.0168942633508507,0.529654683543133,6.61215074306742e-06,0.652713342981187,0.0878677919765105,0.805947085970985,0.698873042721195,0.740700259514367,0,0.530109255936834,0.000140347197469659,0,0,0,9.5445694885819e-06,0,0.26541760337756,0,0.921122490837946,0,0,0,9.26515118905568e-05,0.398697315889152,0.0232285940753286,0.630586625874366,1,0.628210201149863,0.407959845545136,0.387383287186026,0.800471008800536
"SG-019.fall",0,0.0124796030191958,0.101497849918278,0,0.00053643468426055,0.627190385664344,0,0.816247178012059,0.00875208106558589,2.03837151382356e-06,0.0571488624757091,0.687048195745373,0.00099425610627584,0.631405373808336,0.123599196440233,0.836270315979753,0.93515039657468,0.723934166386202,0,0.577482752131411,0.000577588502709534,3.86928273075622e-05,0,0,0.00012368118908588,0.000139659374711798,0.389170184458922,2.75052695669702e-05,0.906517582183315,2.52542778280204e-05,0,0,0.00783961599629769,0.714745967758416,0.0743557184048166,0.409333662355178,0.628210201149863,1,0.813989251668888,0.563392353891015,0.572955564992268
"SG-020.fall",0,0.000632573110458719,0.0783306945178369,7.79922596067901e-05,4.62439708652545e-05,0.344347699715269,0,0.506952842022103,0.00655885706321581,0,0.0429167250481515,0.41523351807194,0.000163604500878737,0.374056957377558,0.0957366004615635,0.815682975825324,0.645795831169974,0.474044781574397,0,0.470557799793398,0,5.45653792711865e-05,0,0,3.20387226070484e-07,0.000175078686958262,0.195211747616827,7.61979084201124e-08,0.885152332925498,0,0,0,0.00641163867368645,0.619889495810759,0.0537671139257001,0.302362989413318,0.407959845545136,0.813989251668888,1,0.36885893096732,0.407216159044759
"SG-021.fall",0.0744840742779562,0.571912537821585,0.59353013935856,0.289951449233776,0.284541368183692,0.754418611555301,0.371905393356262,0.919278235830547,0.39335495101726,0.461302074518985,0.33020674117354,0.580234474884503,0.509366717985573,0.462224430093488,0.422670223352845,0.799684782874538,0.600642958489562,0.452128100255309,0.0865950464983753,0.901018114785931,0.289452987311971,0.493204859263794,0.350118837484288,0.224551848399214,0.353947749163917,0.272046955231896,0.751733246323669,0.404925662286013,0.954597777892958,0.386147772022634,0.0299512919945606,0.126379603226078,0.384521900804869,0.45631143952108,0.46586260470194,0.237795510732397,0.387383287186026,0.563392353891015,0.36885893096732,1,0.328572596372288
"SG-022.fall",0,0.00250311481703274,0.0216769600646049,5.88005048018466e-05,0.000286593070930244,0.359788996770645,1.82012825506316e-06,0.705085932140949,0.00225659280374306,2.35302754365291e-05,0.0224848666701305,0.369816857014993,0.00102896752292375,0.425996853117752,0.066867444762352,0.293105199167147,0.548669585632453,0.932186623266839,0,0.261481660916975,9.64719615685004e-05,0.000226426919229525,4.0274971642219e-09,0,6.54534563058632e-05,0.000229408548321406,0.189093623797881,0.000127581499897124,0.730200398808643,3.16593410832043e-05,0,0,0.00309284392927472,0.343434162290043,0.0220870396225928,0.820648173217322,0.800471008800536,0.572955564992268,0.407216159044759,0.328572596372288,1
